// FILL OUT EVERY # OR LEAVE BLANK

NAMEOFVEHICLE    // This is the vehicle name, spawned with /npc spawn vehicle NAMEOFVEHICLE
{
    name               namehere         //unique name of the vehicle (this is what is read in the .mbch file!)
    turboFX         "directory/nameofeffect"    //Turbo exhaust effect, played from "*exhaust" bolt(s) when ship is in "turbo" mode
    turboStartFX    "directory/nameofeffect"    //Turbo start effect, played from "*exhaust" bolt(s) when ship is in "turbo" mode
    trailFX         "directory/nameofeffect"    //Trail effect, played from "*trail" bolt(s)
    impactFX        "directory/nameofeffect"    //Impact effect, for when it bumps into something
    explodeFX       "directory/nameofeffect"    //Explosion effect, for when it blows up (should have the sound built into explosion effect)
    wakeFX          "directory/nameofeffect"    //Effect it makes when going across water
    dmgFX           "directory/nameofeffect"    //Effect to play on damage from a weapon or something

    injureFX        "directory/nameofeffect"    //Effect to play on partially damaged ship surface
    noseFX          "directory/nameofeffect"    //Effect for nose piece flying away when blown off
    lwingFX         "directory/nameofeffect"    //Effect for left wing piece flying away when blown off
    rwingFX         "directory/nameofeffect"    //Effect for right wing piece flying away when blown off
    armorLowFX      "directory/nameofeffect"    //Effect to play on damage from a weapon or something
    armorGoneFX     "directory/nameofeffect"    //Effect to play on damage from a weapon or something

    noFireball    0/1    //Whether to play death effects
    HanHack       0/1    //Special indicator to make boarding the vehicle impossible
    GroundTrace   0/1    //Enabled by Droidekas, allows swoops and fighters to keep their natural base physics.
	
    PlayerAsVehicleEject    0/1    //Allows ejecting from custom FA vehicles which players auto board at spawn (unless VH_DEKA).

    //Individual "area" health
    health_front    #    //Amount of health for VH_FIGHTER parts
    health_back     #    //Amount of health for VH_FIGHTER parts
    health_right    #    //Amount of health for VH_FIGHTER parts
    health_left     #    //Amount of health for VH_FIGHTER parts

    // Primary Attack
    weap1                  veh_wpn_name    //Name of weapon (must be inside ext_data/vehicles/weapons or it won't be read)
    weap1Aim               0/1             //Whether or not to auto-aim the projectiles at the thing under the crosshair when we fire
    weap1Delay             #               //The delay between shots for this weapon, in msec
    weap1Link              0/1/2           //0 for unlinkable, 1 for linkable, 2 for always linked (linked delay = weapon delay * number of muzzles linked!)
    weap1AmmoMax           #               //Max amount of ammo
    weap1AmmoRechargeMS    #               //Ammo recharge rate - milliseconds per unit (minimum of 100, which is 10 ammo per second)
    weap1SoundNoAmmo    "sound/directory/nameofsound.mp3"    //Sound to play when try to fire weapon 1 with no ammo

    // Secondary Attack
    weap2                  veh_wpn_name    //Name of weapon 2 (must be inside ext_data/vehicles/weapons or it won't be read)
    weap2Aim               0/1             //Whether or not to auto-aim the projectiles at the thing under the crosshair when we fire
    weap2Delay             #               //The delay between shots for this weapon, in msec
    weap2Link              0/1/2           //0 for unlinkable, 1 for linkable, 2 for always linked (linked delay = weapon delay * number of muzzles linked!)
    weap2AmmoMax           #               //Max amount of ammo
    weap2AmmoRechargeMS    #               //Ammo recharge rate - milliseconds per unit (minimum of 100, which is 10 ammo per second)
    weap2SoundNoAmmo    "sound/directory/nameofsound.mp3"    //Sound to play when try to fire weapon 2 with no ammo

    // Where the vehicle fires from, must have tags in model. Up to 10 (has to match one of the weapons this vehicle has).
    weapMuzzle1     veh_wpn_name
    weapMuzzle2     veh_wpn_name
    weapMuzzle3     veh_wpn_name
    weapMuzzle4     veh_wpn_name
    weapMuzzle5     veh_wpn_name
    weapMuzzle6     veh_wpn_name
    weapMuzzle7     veh_wpn_name
    weapMuzzle8     veh_wpn_name
    weapMuzzle9     veh_wpn_name
    weapMuzzle10    veh_wpn_name

    // Camera
    cameraOverride                    0/1    //Override the third person camera with the below values - normal is 0 (off)
    cameraRange                       #.#    //How far back the camera should be - normal is 80
    cameraVertOffset                  #.#    //How high over the vehicle origin the camera should be - normal is 16
    cameraHorzOffset                  #.#    //How far to left/right (negative/positive) of of the vehicle origin the camera should be - normal is 0
    cameraPitchOffset                 #.#    //A modifier on the camera's pitch (up/down angle) to the vehicle - normal is 0
    cameraFOV                         #.#    //Third person camera FOV, default is 80
    cameraAlph                        #.#    //Fade out the vehicle to this alpha (0.1-1.0f) if it's in the way of the crosshair
    cameraPitchDependantVertOffset    0/1    //Use the hacky AT-ST pitch dependant vertical offset

    firstPersonCameraMode             #      //Enable first person camera, 1 = eyeview, 2 = offset
    firstPersonCameraRange            #.#    //How far back the camera should be
    firstPersonCameraVertOffset       #.#    //How high over the vehicle origin the camera should be
    firstPersonCameraHorzOffset       #.#    //How far to left/right (negative/positive) of of the vehicle origin the camera should be - normal is 0
    firstPersonCameraPitchOffset      #.#    //A modifier on the camera's pitch (up/down angle) to the vehicle
    firstPersonCameraFOV              #.#    //First person camera FOV, default is 80
    firstPersonHideBone1              #      //Hide these bones if in first person.
    firstPersonHideBone2              #
    firstPersonHideBone3              #
    firstPersonHideBone4              #
}    //required to end .veh
